
↺ Resuming: loaded 3 existing no-website leads, 55 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Bangalore, India']


######################################################################
# AREA: Coorg, India  (need 57 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Resorts  |  Location: Coorg, India  |  Region hint: IN
#  Target: 57 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Resorts Coorg, India
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 28/150 listings
  [5] 35/150 listings
  [6] 39/150 listings
  [7] 47/150 listings
  [8] 55/150 listings
  [9] 59/150 listings
  [10] 64/150 listings
  [11] 70/150 listings
  [12] 74/150 listings
  [13] 81/150 listings
  [14] 89/150 listings
  [15] 93/150 listings
  [16] 99/150 listings
  [17] 105/150 listings
  [18] 109/150 listings
  [19] 109/150 listings
  [20] 109/150 listings
  [21] 109/150 listings
  [22] 109/150 listings
  [23] 109/150 listings
  [24] 109/150 listings
  [25] 109/150 listings
  [26] 109/150 listings
  [27] 109/150 listings
  [28] 109/150 listings
  [29] 109/150 listings
  [30] 109/150 listings

  ✓ Discovery: 109 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 103 found, 93 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 202
============================================================

  ── 196 pass (no website) | 6 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
  ➤ NO-PHONE-SIGNAL: Jungle Hill Resort, Coorg | ★3.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Indo Asia Heritage, Coorg | ★4.3 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Kadkani River Resort | ★4.3 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg hills resort | ★4.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Deva Maani Coorg Nature View | ★4.3 (259) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Treehouse | ★4.3 (383) | will enrich
  ➤ NO-PHONE-SIGNAL: Rain Drop Farm Stay Madikeri | ★4.9 (703) | will enrich
  ➤ NO-PHONE-SIGNAL: Green view homestay coorg | ★4.2 (1791) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Relax Home (ಕೂರ್ಗ್ ರಿಲಾಕ್ಸ್ ಹೋಂ) | ★4.5 (251) | will enrich
  ➤ NO-PHONE-SIGNAL: Mountain View Homestay | ★4.1 (105) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Coorg International | ★4.1 (2333) | will enrich
  ➤ NO-PHONE-SIGNAL: WoodyWoods Homestay | ★4.4 (170) | will enrich
  ➤ NO-PHONE-SIGNAL: Madikeri Misty Homestay | ★4.1 (219) | will enrich
  ➤ NO-PHONE-SIGNAL: Eshwari Cottage | ★4.2 (291) | will enrich
  ➤ NO-PHONE-SIGNAL: The Mountain Shades | ★3.7 (73) | will enrich
  ➤ NO-PHONE-SIGNAL: Kingmaker's Plantation By Green Nest | ★4.3 (444) | will enrich
  ➤ NO-PHONE-SIGNAL: Honey Pot Homes | ★4.3 (548) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Hidden Valley Estate Stay | ★4.3 (6) | will enrich
  ➤ NO-PHONE-SIGNAL: AB's Mountain View Homestay. Madikeri. Coorg. | ★4.7 (335) | will enrich
  ➤ NO-PHONE-SIGNAL: Bopaiah's Inn | ★4.5 (179) | will enrich
  ➤ NO-PHONE-SIGNAL: The Twin Cottages | ★4.2 (421) | will enrich
  ➤ NO-PHONE-SIGNAL: Creekside Cabin | ★4.6 (264) | will enrich
  ➤ NO-PHONE-SIGNAL: Chuppi Homestay | ★4.2 (208) | will enrich
  ➤ NO-PHONE-SIGNAL: Sharon Home Stay | ★4.0 (34) | will enrich
  ➤ NO-PHONE-SIGNAL: Saisadan Homestay | ★4.3 (58) | will enrich
  ➤ NO-PHONE-SIGNAL: AKASHADEEPA HOMESTAY | ★3.5 (88) | will enrich
  ➤ NO-PHONE-SIGNAL: Prashanthi Resort | ★4.1 (880) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Heights Resort | ★4.1 (318) | will enrich
  ➤ NO-PHONE-SIGNAL: Golden tree coorg | ★5.0 (7) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Altitude Coorg | ★4.4 (912) | will enrich
  ➤ NO-PHONE-SIGNAL: Hilldale Resorts, A 3 star Resort in Coorg | ★3.8 (957) | will enrich
  ➤ NO-PHONE-SIGNAL: Kamadhenu Residency Home stay. Madikeri Coorg | ★4.8 (102) | will enrich
  ➤ NO-PHONE-SIGNAL: Treebo Vrindavan Coorg | ★4.1 (1091) | will enrich
  ➤ NO-PHONE-SIGNAL: Serene Woods | ★4.4 (515) | will enrich
  ➤ NO-PHONE-SIGNAL: White House Villa Madikeri | ★4.9 (11) | will enrich
  ➤ NO-PHONE-SIGNAL: Ganesh Estate Homestay | ★3.9 (237) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Tent house home stay | ★4.4 (153) | will enrich
  ➤ NO-PHONE-SIGNAL: NP Villa Coorg - Private Villa | ★5.0 (2) | will enrich
  ➤ NO-PHONE-SIGNAL: The Coffees | ★4.6 (308) | will enrich
  ➤ NO-PHONE-SIGNAL: Hazelnut vacations | ★3.7 (287) | will enrich
  ➤ NO-PHONE-SIGNAL: Abbydhama Estate Stay | ★4.7 (970) | will enrich
  ➤ NO-PHONE-SIGNAL: Notting Hill | ★4.6 (174) | will enrich
  ➤ NO-PHONE-SIGNAL: Balakrishna Niwas Homestay | ★4.6 (108) | will enrich
  ➤ NO-PHONE-SIGNAL: bamboo springs cottage | ★3.9 (18) | will enrich
  ➤ NO-PHONE-SIGNAL: Srishti Homestay Madikeri | ★4.9 (134) | will enrich
  ➤ NO-PHONE-SIGNAL: ಹನ ಕೂರ್ಗ್ ಹೋಮ್ ಸ್ಟೇ(Hana Coorg Home Stay) | ★4.8 (44) | will enrich
  ➤ NO-PHONE-SIGNAL: Lotus The Cottages | ★4.3 (219) | will enrich
  ➤ NO-PHONE-SIGNAL: Anand Nilaya homestay madikeri | ★4.7 (66) | will enrich
  ➤ NO-PHONE-SIGNAL: Adithya Coorg Comforts by Royal Holidays | ★4.3 (66) | will enrich
  ➤ NO-PHONE-SIGNAL: Padmavathi Homestay | ★4.7 (92) | will enrich
  ➤ NO-PHONE-SIGNAL: the coorg silveroak estate homestay | ★4.0 (20) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Classic Home Stay | ★4.7 (82) | will enrich
  ➤ NO-PHONE-SIGNAL: Bee hive homestay | ★4.7 (138) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Nature View Estate Stay | ★5.0 (2) | will enrich
  ➤ NO-PHONE-SIGNAL: Maithili Home Comforts | ★4.3 (119) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg North Breeze home stay | ★4.4 (205) | will enrich
  ➤ NO-PHONE-SIGNAL: OYO 6419 Leisure Vacation Coorg Heights | ★3.7 (51) | will enrich
  ➤ NO-PHONE-SIGNAL: Roy's Castle Coorg Homestay | ★4.6 (175) | will enrich
  ➤ NO-PHONE-SIGNAL: Mother's Bounty Holiday Home Coorg | ★4.6 (157) | will enrich
  ➤ NO-PHONE-SIGNAL: grace view | ★4.5 (74) | will enrich
  ➤ NO-PHONE-SIGNAL: Sun Valley Holiday Villa | ★4.3 (121) | will enrich
  ➤ NO-PHONE-SIGNAL: Dream house home stay | ★4.6 (175) | will enrich
  ➤ NO-PHONE-SIGNAL: Euro Valley Homestay | ★4.4 (84) | will enrich
  ➤ NO-PHONE-SIGNAL: Aaarti Homestay | ★4.5 (199) | will enrich
  ➤ NO-PHONE-SIGNAL: COORG ANNU STAY | ★4.2 (137) | will enrich
  ➤ NO-PHONE-SIGNAL: Hill view home stay | ★4.4 (34) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Pemm's Nele Homestay | ★4.8 (452) | will enrich
  ➤ NO-PHONE-SIGNAL: Pragathi Homestay | ★4.7 (50) | will enrich
  ➤ NO-PHONE-SIGNAL: Michael's Homestay | ★4.0 (58) | will enrich
  ➤ NO-PHONE-SIGNAL: Nature's Concert Homestay | ★4.7 (91) | will enrich
  ➤ NO-PHONE-SIGNAL: Bethel Stay Home stay | ★5.0 (34) | will enrich
  ➤ NO-PHONE-SIGNAL: Cauvery Suites | ★4.0 (355) | will enrich
  ➤ NO-PHONE-SIGNAL: Daswal B&B Hotel | ★4.0 (174) | will enrich
  ➤ NO-PHONE-SIGNAL: Dharani Homestay | ★4.8 (91) | will enrich
  ➤ NO-PHONE-SIGNAL: Chirpy Haven | ★4.7 (166) | will enrich
  ➤ NO-PHONE-SIGNAL: Karkera Comforts Coorg | ★4.7 (103) | will enrich
  ➤ NO-PHONE-SIGNAL: NITHIN HOMESTAY | ★4.9 (7) | will enrich
  ➤ NO-PHONE-SIGNAL: Amma Holidays inn | ★3.6 (61) | will enrich
  ➤ NO-PHONE-SIGNAL: The Pheasant Inn | ★4.5 (46) | will enrich
  ➤ NO-PHONE-SIGNAL: rtment | ★4.3 (124) | will enrich
  ➤ NO-PHONE-SIGNAL: Green Cove Homestay | ★4.5 (53) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel New Rajdarshan | ★3.7 (490) | will enrich
  ➤ NO-PHONE-SIGNAL: New Hill Valley | ★4.2 (121) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg City Stay | ★3.7 (51) | will enrich
  ➤ NO-PHONE-SIGNAL: Eshwari inn Homestay | ★4.7 (228) | will enrich
  ➤ NO-PHONE-SIGNAL: Abbi Homestay | ★4.3 (156) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Wings | ★4.2 (38) | will enrich
  ➤ NO-PHONE-SIGNAL: OYO 6556 Ramra Stay | ★4.3 (93) | will enrich
  ➤ NO-PHONE-SIGNAL: sabaoth stays | ★5.0 (41) | will enrich
  ➤ NO-PHONE-SIGNAL: Manjushreehomestaycoorg | ★4.0 (122) | will enrich
  ➤ NO-PHONE-SIGNAL: Ajantha | ★4.7 (81) | will enrich
  ➤ NO-PHONE-SIGNAL: Roshan Homestay | ★4.4 (42) | will enrich
  ➤ NO-PHONE-SIGNAL: Anamiiva Homestay | ★4.7 (134) | will enrich
  ✗ DUMP (low activity): North Coorg Club | ★0.0 (0)
  ✗ DUMP (low activity): Golden Mist Plantation and Resort | ★0.0 (0)
  ✗ DUMP (low activity): Kairali Heritage | ★0.0 (0)
  ✗ DUMP (low activity): Crystal Hall | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Raj | ★0.0 (0)
  ✗ DUMP (low activity): Coorg Guest House | ★0.0 (0)
  ✗ DUMP (low activity): Bachmani Guesthouse | ★0.0 (0)
  ✗ DUMP (low activity): Ramcad Guesthouse | ★0.0 (0)
  ✗ DUMP (low activity): Yamini Green Guesthouse | ★0.0 (0)
  ✗ DUMP (low activity): Caveri | ★0.0 (0)
  ✗ DUMP (low activity): Mayura Valley View | ★0.0 (0)
  ✗ DUMP (low activity): Southern Residency | ★0.0 (0)
  ✗ DUMP (low activity): Sri Venkateshwara Residency | ★0.0 (0)
  ✗ DUMP (low activity): D&D Orchards Homestay | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Highton | ★0.0 (0)
  ✗ DUMP (low activity): Shree Krishna Residency | ★0.0 (0)
  ✗ DUMP (low activity): Stay Simple Greenline | ★0.0 (0)
  ✗ DUMP (low activity): Battara Mane | ★0.0 (0)
  ✓ QUAL: Rest Inn Home Stay | ★0.0 (0) | 📞 +91 9449254990
  ✗ DUMP (low activity): Shivaskanda Lodge | ★0.0 (0)
  ✗ DUMP (low activity): Coorg Lagoon resort | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Hill View | ★0.0 (0)
  ✗ DUMP (low activity): Guru Bhavan | ★0.0 (0)
  ✗ DUMP (low activity): The Fort Mercara | ★0.0 (0)
  ✗ DUMP (low activity): Apple Tree Home Stay | ★0.0 (0)
  ✗ DUMP (low activity): R. R. Homestay | ★0.0 (0)
  ✗ DUMP (low activity): Aashirwad Homestay | ★0.0 (0)
  ✗ DUMP (low activity): The Other Side | ★0.0 (0)
  ✗ DUMP (low activity): Madikeri Home Stay | ★0.0 (0)
  ✗ DUMP (low activity): Shanmuka Comforts | ★0.0 (0)
  ✗ DUMP (low activity): Vivanta by Taj | ★0.0 (0)
  ✗ DUMP (low activity): Elephant Trail Homestay | ★0.0 (0)
  ✗ DUMP (low activity): Adithya Homestay | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Mayura Talacauvery | ★0.0 (0)
  ✓ QUAL: Templetree Homestay | ★0.0 (0) | 📞 00918274244270
  ✗ DUMP (low activity): poppins | ★0.0 (0)
  ✗ DUMP (low activity): Dear's Hotel & Cool Bar | ★0.0 (0)
  ✗ DUMP (low activity): AC Hotel | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Rajesh | ★0.0 (0)
  ✗ DUMP (low activity): Polariz | ★0.0 (0)
  ✗ DUMP (low activity): Das Residency | ★0.0 (0)
  ✗ DUMP (low activity): Wellview Residency | ★0.0 (0)
  ✗ DUMP (low activity): Vanitha Hotel | ★0.0 (0)
  ✗ DUMP (low activity): hotel new star | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Sri Devi Prasad | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Shesha Kuteera | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Akshayadhara | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Maharaja | ★0.0 (0)
  ✗ DUMP (low activity): Malabar Tourist Home | ★0.0 (0)
  ✗ DUMP (low activity): Thundathil home stay | ★0.0 (0)
  ✗ DUMP (low activity): Jamaliyya restaurent | ★0.0 (0)
  ✗ DUMP (low activity): Aliyans | ★0.0 (0)
  ✗ DUMP (low activity): Bhramari Nest | ★0.0 (0)
  ✗ DUMP (low activity): Dwaraka | ★0.0 (0)
  ✗ DUMP (low activity): Lexi Meadows | ★0.0 (0)
  ✗ DUMP (low activity): Lexi Meadows | ★0.0 (0)
  ✗ DUMP (low activity): Red Bricks Inn | ★0.0 (0)
  ✗ DUMP (low activity): HOMESTAY COORG PULICKAL | ★0.0 (0)
  ✗ DUMP (low activity): Harsha Cottage ( JLR ) | ★0.0 (0)
  ✗ DUMP (low activity): PLR Residency | ★0.0 (0)
  ✗ DUMP (low activity): Montrose Golf Resort & Spa | ★0.0 (0)
  ✗ DUMP (low activity): Moonglade Cottage | ★0.0 (0)
  ✗ DUMP (low activity): Nature View Comforts | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Coorge Palace Inn | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Samudra Sreekandapuram | ★0.0 (0)
  ✓ QUAL: Coorg Lotus Villa | ★0.0 (0) | 📞 917676549968
  ✗ DUMP (low activity): Daisy Banks | ★0.0 (0)
  ✗ DUMP (low activity): Kumara Kripa Guest House | ★0.0 (0)
  ✗ DUMP (low activity): Akshara Guest House | ★0.0 (0)
  ✗ DUMP (low activity): Karthikeya Kripa | ★0.0 (0)
  ✗ DUMP (low activity): Skanda Kripa | ★0.0 (0)
  ✗ DUMP (low activity): V.Sadana Lodge | ★0.0 (0)
  ✗ DUMP (low activity): Mayura Residency | ★0.0 (0)
  ✗ DUMP (low activity): Ambatty Greens Resort | ★0.0 (0)
  ✗ DUMP (low activity): agreenco guest house | ★0.0 (0)
  ✗ DUMP (low activity): Hotrel Chembarathy Gardens | ★0.0 (0)
  ✗ DUMP (low activity): thilakam | ★0.0 (0)
  ✗ DUMP (low activity): dinesh patteri hotel | ★0.0 (0)
  ✗ DUMP (low activity): ambadi hotel | ★0.0 (0)
  ✗ DUMP (low activity): Pearl Garden | ★0.0 (0)
  ✗ DUMP (low activity): Sky park | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Sreevalsam | ★0.0 (0)
  ✗ DUMP (low activity): RNS One | ★0.0 (0)
  ✗ DUMP (low activity): Adithya Nest | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Dwara | ★0.0 (0)
  ✗ DUMP (low activity): PWD Rest House | ★0.0 (0)
  ✗ DUMP (low activity): Meriyanda Nature Retreat & Spa | ★0.0 (0)

  ── 3 qualified + 109 phone-icon-needs-enrich | 84 dumped

============================================================
STEP 4: ENRICHMENT — verifying candidates, need 57 confirmed no-website
Pool: 112 candidates
============================================================

  [1/112] Rest Inn Home Stay...
     ✓ CONFIRMED no-website lead (1/57)
  [2/112] Templetree Homestay...
     ✓ CONFIRMED no-website lead (2/57)
  [3/112] Coorg Lotus Villa...
     ★ HAS-WEBSITE LEAD, found via web search (https://coorglotusvilla.com/) — 1 so far
  [4/112] Coorg Wilderness Resort & Spa...
     📞 +91 63646 01941 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.coorgwildernessresort.in/) — 2 so far
  [5/112] The Ibnii...
     📞 +91 80 4718 3111 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.ibnii.com/) — 3 so far
  [6/112] Club Mahindra Resort - Madikeri - Coorg, Karn...
     📞 +91 92288 17707 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.clubmahindra.com/our-resorts/club-mahindra-madikeri-resort-in-coorg-karnataka?utm_source=google&utm_medium=maps&utm_campaign=club-mahindra-resort-madikeri-coorg-karnataka&campaign=2507webregular&refid=ltr-organic-google-maps-club-mahindra-resort-madikeri-coorg-karnataka) — 4 so far
  [7/112] Coorg Cliffs Resort...
     📞 +91 70229 24800 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.coorgcliffsresort.com/) — 5 so far
  [8/112] Woodstock Resorts...
     📞 +91 72040 41722 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.woodstockresorts.in/) — 6 so far
  [9/112] Taj Madikeri Resort & Spa, Coorg...
     📞 +91 82722 65900 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.tajhotels.com/en-in/hotels/taj-madikeri-coorg/?utm_source=Google&utm_medium=Local&utm_campaign=Taj-Madikeri-Coorg) — 7 so far
  [10/112] Amanvana Spa Resort Coorg...
     📞 +91 8071 539 970 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.amanvanaspa.com/) — 8 so far
  [11/112] Coorg Gavadana...
     📞 +91 79750 63688 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://gavadanaresort.com/) — 9 so far
  [12/112] The Tamara Coorg...
     📞 +91 80 6555 1500 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.thetamara.com/coorg-resort/) — 10 so far
  [13/112] Ayatana Coorg...
     📞 +91 99455 02000 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.ayatanacoorg.com/) — 11 so far
  [14/112] Coorg Jungle Camp Backwater Resort...
     📞 +91 83460 10101 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://bookings.thealtitudehotels.com/CoorgJungleCampBackwaterResort/?utm_source=gmb&utm_campaign=website_buttton) — 12 so far
  [15/112] Gateway Coorg...
     📞 +91 82723 52000 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.gateway-hotels.com/en-in/hotels/gateway-coorg) — 13 so far
  [16/112] Hill Crest Resort, Coorg...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [17/112] Purple Palms Resort & Spa...
     📞 +91 91085 06887 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.purplepalmsresort.com/) — 14 so far
  [18/112] Evolve Back, Coorg...
     📞 +91 63669 20434 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.evolveback.com/evolve-back-coorg/) — 15 so far
  [19/112] Lazo Areca Resort , Coorg...
     📞 +91 89258 29958 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.lazoresorts.com/) — 16 so far
  [20/112] Jungle Hill Resort, Coorg...
     📞 +91 95916 90481 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://junglehillresort.co.in/) — 17 so far
  [21/112] Indo Asia Heritage, Coorg...
     📞 +91 99002 65668 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.indoasiaheritage.com/coorg/) — 18 so far
  [22/112] Kadkani River Resort...
     📞 +91 94808 33780 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (https://www.kadkani.com/) — 19 so far
  [23/112] Coorg hills resort...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [24/112] Deva Maani Coorg Nature View...
     📞 +91 94815 58877 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://devamaani.com/) — 20 so far
  [25/112] Coorg Treehouse...
     📞 +91 73383 70669 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (3/57)
  [26/112] Rain Drop Farm Stay Madikeri...
     📞 +91 97419 12211 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://raindropfarmstay.in/) — 21 so far
  [27/112] Green view homestay coorg...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [28/112] Coorg Relax Home (ಕೂರ್ಗ್ ರಿಲಾಕ್ಸ್ ಹೋಂ)...
     📞 +91 94497 59029 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (4/57)
  [29/112] Mountain View Homestay...
     📞 +91 96114 77144 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (5/57)
  [30/112] Hotel Coorg International...
     📞 +91 99002 65668 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://indoasiaheritage.com/madikeri/) — 22 so far
  [31/112] WoodyWoods Homestay...
     📞 +91 95386 00900 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.woodywoods.in/) — 23 so far
  [32/112] Madikeri Misty Homestay...
     📞 +91 94492 55969 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.madikerimistyhomestay.com/) — 24 so far
  [33/112] Eshwari Cottage...
     📞 +91 89714 20494 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.eshwaricottage.in/) — 25 so far
  [34/112] The Mountain Shades...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [35/112] Kingmaker's Plantation By Green Nest...
     📞 +91 81058 10213 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.kingmakersplantation.com/) — 26 so far
  [36/112] Honey Pot Homes...
     📞 +91 90194 46100 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://honeypothomes.com/) — 27 so far
  [37/112] Coorg Hidden Valley Estate Stay...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [38/112] AB's Mountain View Homestay. Madikeri. Coorg....
     📞 +91 98806 38426 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://mountainview.net.in/) — 28 so far
  [39/112] Bopaiah's Inn...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [40/112] The Twin Cottages...
     📞 +91 81473 92772 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://coorgstays.com/coorgstay_services/twin-cottages-coorg/) — 29 so far
  [41/112] Creekside Cabin...
     📞 +91 94484 22512 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (6/57)
  [42/112] Chuppi Homestay...
     📞 +91 98450 89121 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (7/57)
  [43/112] Sharon Home Stay...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [44/112] Saisadan Homestay...
     📞 +91 86600 23946 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://saisadanhomestay.com/) — 30 so far
  [45/112] AKASHADEEPA HOMESTAY...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [46/112] Prashanthi Resort...
     📞 +91 94818 83004 | Owner: — | Claimed: Unknown
