
↺ Resuming: loaded 2 existing no-website leads, 33 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Nairobi, Kenya']


######################################################################
# AREA: Mombasa, Kenya  (need 58 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Real Estate Agents  |  Location: Mombasa, Kenya  |  Region hint: KE
#  Target: 58 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Real Estate Agents Mombasa, Kenya
Cap: 150 listings
============================================================

  [1] 12/150 listings
  [2] 20/150 listings
  [3] 30/150 listings
  [4] 38/150 listings
  [5] 50/150 listings
  [6] 58/150 listings
  [7] 70/150 listings
  [8] 78/150 listings
  [9] 90/150 listings
  [10] 98/150 listings
  [11] 110/150 listings
  [12] 118/150 listings
  [13] 118/150 listings
  [14] 118/150 listings
  [15] 118/150 listings
  [16] 118/150 listings
  [17] 118/150 listings
  [18] 118/150 listings
  [19] 118/150 listings
  [20] 118/150 listings
  [21] 118/150 listings
  [22] 118/150 listings
  [23] 118/150 listings
  [24] 118/150 listings
  [25] 118/150 listings
  [26] 118/150 listings
  [27] 118/150 listings
  [28] 118/150 listings
  [29] 118/150 listings
  [30] 118/150 listings

  ✓ Discovery: 118 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 4 found, 3 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 121
============================================================

  ── 120 pass (no website) | 1 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
  ✓ QUAL: PEPONI HOMES MOMBASA | ★5.0 (0) | 📞 +254 758 544444
  ✓ QUAL: Phina Real Estate Valuers Mombasa Kenya | ★4.4 (0) | 📞 +254 715 804237
  ✓ QUAL: INUKA AFRIKA PROPERTIES LTD | ★4.8 (0) | 📞 +254 711 082084
  ✓ QUAL: Jimmarl Homes | ★4.7 (18) | 📞 +254 769 734966
  ✓ QUAL: Bamburi Parkside Estate Kenya Project | ★4.3 (86) | 📞 +254 723 099457
  ✓ QUAL: GREENLIGHT REAL ESTATE LTD | ★4.5 (8) | 📞 +254 755 881118
  ✓ QUAL: Homeseekers ltd | ★4.6 (7) | 📞 +254 750 077777
  ✓ QUAL: RealtorLovetone-kenya | ★3.4 (5) | 📞 +254 723 918168
  ✓ QUAL: Eureka Homes Ltd | ★3.5 (8) | 📞 +254 727 614313
  ✓ QUAL: BLISS HOMES | ★5.0 (5) | 📞 +254 722 766267
  ✓ QUAL: Coral Property | ★3.9 (18) | 📞 +254 729 706600
  ✓ QUAL: Ammarville Properties | ★4.8 (11) | 📞 +254 731 417435
  ✓ QUAL: Dahnan Properties Limited | ★3.0 (2) | 📞 +254 754 500600
  ✓ QUAL: Arkaan Properties | ★3.9 (7) | 📞 +254 718 763704
  ✓ QUAL: Mombasa Airbnb Nyali/Diani/Malindi/(Kenya) | ★5.0 (2) | 📞 +254 799 809638
  ✓ QUAL: Avenue Valuers Ltd - Mombasa | ★5.0 (12) | 📞 +254 725 993605
  ✓ QUAL: Mombasa Homes | ★5.0 (3) | 📞 +254 723 315588
  ✓ QUAL: Ijara Properties Ltd | ★2.2 (19) | 📞 +254 722 811136
  ✓ QUAL: Tajiri Luxury Properties Ltd | ★5.0 (21) | 📞 +254 743 430475
  ✓ QUAL: Realtor Abu | ★5.0 (9) | 📞 +254 742 725533
  ✓ QUAL: Blueterra Holdings Ltd | ★5.0 (23) | 📞 +254 708 765935
  ✓ QUAL: Megna Homes | ★4.9 (11) | 📞 +254 748 366666
  ✓ QUAL: KENYA PROJECTS BUDGET & EXECUTIVE HOMES | ★4.3 (6) | 📞 +254 739 827999
  ✓ QUAL: Skychoice Properties Ltd | ★4.8 (5) | 📞 +254 700 155181
  ✓ QUAL: Bandari Villas | ★4.3 (229) | 📞 +254 722 238818
  ✗ DUMP (low activity): Mintos properties | ★0.0 (0)
  ✓ QUAL: Dyar Properties Ltd | ★5.0 (3) | 📞 +254 777 348835
  ✓ QUAL: Shikara Kenya Limited | ★4.3 (75) | 📞 +254 733 975932
  ✓ QUAL: Goldwyne Consult | ★3.3 (11) | 📞 +254 708 404040
  ✓ QUAL: Tazama Real Estate Agents | ★5.0 (1) | 📞 +254 700 303113
  ✗ DUMP (low activity): Arneel Homes Ltd | ★0.0 (0)
  ✓ QUAL: GraceLink Properties | ★4.1 (16) | 📞 +254 727 875462
  ✓ QUAL: Crescent Real Estate | ★3.7 (3) | 📞 +254 740 131403
  ✗ DUMP (low activity): Mombasa,Nyali Airbnb Homes | ★0.0 (0)
  ✓ QUAL: Chuchu Holiday homes | ★4.9 (15) | 📞 +254 715 518316
  ✓ QUAL: Pamoja Greenfield Estates | ★4.8 (4) | 📞 +254 746 936019
  ➤ PHONE-ICON: Raha Leo Estate | ★4.0 (182) | need digits
  ✓ QUAL: Le Royal apartments | ★4.4 (218) | 📞 +254 726 916166
  ✓ QUAL: Elegant Investments (1996) Ltd | ★4.0 (4) | 📞 +254 725 326570
  ✓ QUAL: SMB Properties Mombasa | ★3.7 (7) | 📞 +254 729 888338
  ✗ DUMP (low activity): Highrise Properties Ltd | ★0.0 (0)
  ✓ QUAL: Coast Holiday Homes | ★4.9 (206) | 📞 +254 746 272005
  ✓ QUAL: WAVEMARK PROPERTIES | ★4.9 (9) | 📞 +254 743 666222
  ✓ QUAL: Amo Properties | ★2.4 (7) | 📞 +254 713 312828
  ✓ QUAL: Sunset Paradise Holiday Homes | ★4.3 (2189) | 📞 +254 716 950830
  ✓ QUAL: Miritini Estate | ★4.1 (320) | 📞 +254 725 815847
  ✓ QUAL: Errands & Homes, Mombasa | ★5.0 (2) | 📞 +254 722 997382
  ✓ QUAL: Sab Homes ltd | ★5.0 (1) | 📞 +254 790 714163
  ➤ NO-PHONE-SIGNAL: Apartments Kenya | ★4.4 (211) | will enrich
  ✓ QUAL: CARINA IDEAL HOMES MOMBASA AND NAIROBI | ★4.2 (5) | 📞 +254 700 452351
  ✓ QUAL: Gonah Homes | ★5.0 (1) | 📞 +254 799 466723
  ✓ QUAL: Bamburi Beach Homes | ★4.2 (41) | 📞 +254 733 982516
  ✓ QUAL: Lefrancs Homes | ★5.0 (1) | 📞 +254 710 999156
  ✓ QUAL: Jambura Homes - Furnished Apartments (AirBnB) | ★4.9 (19) | 📞 +254 720 137025
  ✓ QUAL: Home Kwetu Accommodation; Kongoni Place | ★4.6 (14) | 📞 +254 741 987666
  ✓ QUAL: Salyanis Properties | ★4.5 (2) | 📞 +254 722 513590
  ✓ QUAL: UDEL REAL ESTATE LTD | ★5.0 (1) | 📞 +254 717 266919
  ✓ QUAL: Spectrum Homes | ★3.3 (6) | 📞 +254 724 066947
  ➤ NO-PHONE-SIGNAL: Ridwan Real Estate Ltd Mombasa | ★2.0 (4) | will enrich
  ✓ QUAL: Mombasa Vacations | ★4.8 (87) | 📞 +254 755 100090
  ✓ QUAL: No Ordinary Homes Nyali Penthouse | ★5.0 (1) | 📞 +254 723 144865
  ➤ PHONE-ICON: Links Gardens | ★4.3 (69) | need digits
  ➤ NO-PHONE-SIGNAL: VEE HOMES KENYA / 3 BEDROOM BEACH FRONT APARTMEN | ★4.7 (3) | will enrich
  ✗ DUMP (low activity): Destiny Nests Properties | ★0.0 (0)
  ✓ QUAL: SWAYP MOMBASA | ★4.0 (4) | 📞 +254 733 877089
  ✓ QUAL: Favorland Ventures | ★3.9 (627) | 📞 +254 759 282987
  ✗ DUMP (low activity): Stemalin Homes Mombasa | ★0.0 (0)
  ✗ DUMP (low activity): MOMBASA REAL ESTATE AGENCIES LIMITED | ★0.0 (0)
  ✓ QUAL: Bansel Properties | ★5.0 (2) | 📞 +254 736 282737
  ✓ QUAL: Mwanasal vacay homes | ★5.0 (3) | 📞 +254 727 379246
  ✗ DUMP (low activity): JOSLINK PROPERTY GROUP LIMITED | ★0.0 (0)
  ➤ PHONE-ICON: Old Mugoya Estate | ★4.3 (8) | need digits
  ✓ QUAL: Home for Sale | ★5.0 (1) | 📞 +254 722 857831
  ✓ QUAL: Juspur Properties | ★5.0 (1) | 📞 +254 712 953391
  ✗ DUMP (low activity): Erica Luxe Homes | ★0.0 (0)
  ✓ QUAL: Zawadi Homes Staycation mombasa | ★4.3 (3) | 📞 +254 728 716072
  ✓ QUAL: Al Huda Enterprises Ltd | ★2.7 (6) | 📞 +254 720 438806
  ✓ QUAL: Registered Valuers & Property Agents, SKYLAND CO | ★5.0 (1) | 📞 +254 708 506265
  ✓ QUAL: Seretoon Homes | ★3.0 (2) | 📞 +254 700 171510
  ✓ QUAL: Samco Properties | ★1.0 (1) | 📞 +254 733 200111
  ✓ QUAL: NorthCoast Homes Developers Limited | ★5.0 (3) | 📞 +254 728 636550
  ✓ QUAL: Green Leaf Homes & Property Care | ★5.0 (1) | 📞 +254 790 851045
  ✓ QUAL: Buxton Point Lifestyle Stays | ★4.9 (16) | 📞 +254 113 531819
  ➤ NO-PHONE-SIGNAL: Zumo Real Estate Agents | ★5.0 (1) | will enrich
  ✓ QUAL: Likizo Lettings Limited | ★5.0 (2) | 📞 +254 20 7640514
  ✗ DUMP (low activity): HORTENSIA HOMES | ★0.0 (0)
  ✓ QUAL: Nesma Homes | ★3.8 (47) | 📞 +254 725 962088
  ✗ DUMP (low activity): Housso Properties | ★0.0 (0)
  ➤ NO-PHONE-SIGNAL: Kisimani Heights Apartment | ★4.3 (357) | will enrich
  ✓ QUAL: Gerchino Homes | ★5.0 (22) | 📞 +254 755 955511
  ✗ DUMP (low activity): chesterfield homes mombasa | ★0.0 (0)
  ✓ QUAL: Ary Homestay Nyali Behind City Mall Nyali, Momba | ★4.8 (93) | 📞 +254 723 853621
  ✗ DUMP (low activity): Tropical Paradise Homes | ★0.0 (0)
  ➤ PHONE-ICON: Nyali Simba Estate - Gate A | ★4.4 (110) | need digits
  ✓ QUAL: Black Coffee Homes | ★4.3 (190) | 📞 +254 723 070375
  ✗ DUMP (low activity): Teejay Homes Holdings Limited | ★0.0 (0)
  ➤ NO-PHONE-SIGNAL: Jovial homes | ★4.8 (5) | will enrich
  ✗ DUMP (low activity): Duserio Homes & Properties Management Mombasa | ★0.0 (0)
  ✗ DUMP (low activity): Delosy Homes Properties Management Mombasa | ★0.0 (0)
  ✓ QUAL: Beach Road Apartments | ★4.3 (228) | 📞 +254 722 784692
  ✓ QUAL: Sunshadow agencies @Palm Breeze Apartments | ★4.4 (70) | 📞 +254 754 040142
  ✗ DUMP (low activity): chaka agencies | ★0.0 (0)
  ✗ DUMP (low activity): Alliance Realtors Ltd. | ★0.0 (0)

  ── 90 qualified + 11 phone-icon-needs-enrich | 19 dumped

============================================================
STEP 4: ENRICHMENT — verifying candidates, need 58 confirmed no-website
Pool: 101 candidates
============================================================

  [1/101] Amor Homes...
     📞 +254 716 951541 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.amorhomes.co.ke/) — 1 so far
  [2/101] Benford Homes...
     📞 +254 723 753607 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.benfordhomes.com/) — 2 so far
  [3/101] KRUSS Properties...
     📞 +254 703 846197 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://kruss.co.ke/) — 3 so far
  [4/101] DK REAL ESTATES LTD (Nyali Office)...
     📞 +254 729 204688 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.dkrel.com/) — 4 so far
  [5/101] Nairobi Homes Mombasa Ltd...
     📞 +254 722 565888 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://nairobihomesmsa.com/) — 5 so far
  [6/101] UrbanPoint Properties Ltd...
     📞 +254 726 763061 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.urbanpointproperties.co.ke/) — 6 so far
  [7/101] Edgestone Real Estate, KE...
     📞 +254 743 606131 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://edgestonerealty.co.ke/) — 7 so far
  [8/101] Residence Real Estate...
     📞 +254 722 618266 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.residence.co.ke/) — 8 so far
  [9/101] 𝐉𝐎𝐂𝐇𝐀𝐎-𝐋𝐈𝐍𝐊𝐒𝐇𝐎𝐌𝐄 (𝐊) 𝐋𝐓𝐃...
     📞 +254 736 283088 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (1/58)
  [10/101] Avenue Vista Property Center Mombasa...
     📞 +254 797 670765 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://avenuepropertycenterkenya.com/) — 9 so far
  [11/101] Kilifi Properties...
     📞 +254 727 572626 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://kilifiproperties.co.ke/) — 10 so far
  [12/101] Dk Real Estates Limited...
     📞 +254 722 204688 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.dkrel.com/) — 11 so far
  [13/101] Idime Real Estate Ltd...
     📞 +254 710 823436 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (2/58)
  [14/101] Fine Living Properties Kenya...
     📞 +254 111 953954 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.finelivingproperties.co.ke/) — 12 so far
  [15/101] Reaza Enterprises...
     📞 +254 733 417665 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (3/58)
  [16/101] PEPONI HOMES MOMBASA...
     📞 +254 758 544444 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://zurihomesmombasa.ke-hotel.com/fr/) — 13 so far
  [17/101] Phina Real Estate Valuers Mombasa Kenya...
     📞 +254 715 804237 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://phinavaluers.co.ke/) — 14 so far
  [18/101] INUKA AFRIKA PROPERTIES LTD...
     📞 +254 711 082084 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://inukaproperties.co.ke/) — 15 so far
  [19/101] Jimmarl Homes...
     📞 +254 769 734966 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://jimmarlhomes.com/) — 16 so far
  [20/101] Bamburi Parkside Estate Kenya Project...
     📞 +254 723 099457 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (4/58)
  [21/101] GREENLIGHT REAL ESTATE LTD...
     📞 +254 755 881118 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.greenlightrealestate.co.ke/) — 17 so far
  [22/101] Homeseekers ltd...
     📞 +254 750 077777 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.homeseekers.co.ke/) — 18 so far
  [23/101] RealtorLovetone-kenya...
     📞 +254 723 918168 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://g.page/realtorlovetone-kenya) — 19 so far
  [24/101] Eureka Homes Ltd...
     📞 +254 727 614313 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (5/58)
  [25/101] BLISS HOMES...
     📞 +254 722 766267 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://blisshomes.co.ke/) — 20 so far
  [26/101] Coral Property...
     📞 +254 729 706600 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://coralpropertykenya.com/) — 21 so far
  [27/101] Ammarville Properties...
     📞 +254 731 417435 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://ammarvilleproperties.co.ke/) — 22 so far
  [28/101] Dahnan Properties Limited...
     📞 +254 754 500600 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.dahnanproperties.com/) — 23 so far
  [29/101] Arkaan Properties...
     📞 +254 718 763704 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (6/58)
  [30/101] Mombasa Airbnb Nyali/Diani/Malindi/(Kenya)...
     📞 +254 799 809638 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (7/58)
  [31/101] Avenue Valuers Ltd - Mombasa...
     📞 +254 725 993605 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://avenuevaluers.co.ke/) — 24 so far
  [32/101] Mombasa Homes...
     📞 +254 723 315588 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://mombasahomes.org/) — 25 so far
  [33/101] Ijara Properties Ltd...
     📞 +254 722 811136 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.ijaraproperties.com/) — 26 so far
  [34/101] Tajiri Luxury Properties Ltd...
     📞 +254 743 430475 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.tajiriluxuryproperties.com/) — 27 so far
  [35/101] Realtor Abu...
     📞 +254 742 725533 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (8/58)
  [36/101] Blueterra Holdings Ltd...
     📞 +254 708 765935 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://blueterra.co.ke/) — 28 so far
  [37/101] Megna Homes...
     📞 +254 748 366666 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.megnahomes.com/) — 29 so far
  [38/101] KENYA PROJECTS BUDGET & EXECUTIVE HOMES...
     📞 +254 739 827999 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://budgethomeskenya.blogspot.com/) — 30 so far
  [39/101] Skychoice Properties Ltd...
     📞 +254 700 155181 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.skychoiceproperties.com/) — 31 so far
  [40/101] Bandari Villas...
     📞 +254 722 238818 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (9/58)
  [41/101] Dyar Properties Ltd...
     📞 +254 777 348835 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://dyarproperties.co.ke/) — 32 so far
  [42/101] Shikara Kenya Limited...
     📞 +254 733 975932 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://shikarakenya.com/) — 33 so far
  [43/101] Goldwyne Consult...
     📞 +254 708 404040 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.goldwyne.com/) — 34 so far
  [44/101] Tazama Real Estate Agents...
     📞 +254 700 303113 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (10/58)
  [45/101] GraceLink Properties...
     📞 +254 727 875462 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (11/58)
  [46/101] Crescent Real Estate...
     📞 +254 740 131403 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (https://crescentrealestate.co.ke/) — 35 so far
  [47/101] Chuchu Holiday homes...
     📞 +254 715 518316 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://chuchuholidayhomes.co.ke/) — 36 so far
  [48/101] Pamoja Greenfield Estates...
     📞 +254 746 936019 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.greenfieldestates.co.ke/) — 37 so far
  [49/101] Le Royal apartments...
     📞 +254 726 916166 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (12/58)
  [50/101] Elegant Investments (1996) Ltd...
     📞 +254 725 326570 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.elegant.co.ke/) — 38 so far
  [51/101] SMB Properties Mombasa...
     📞 +254 729 888338 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.smb.ke/) — 39 so far
  [52/101] Coast Holiday Homes...
     📞 +254 746 272005 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.coastholidayhomes.co.ke/) — 40 so far
  [53/101] WAVEMARK PROPERTIES...
     📞 +254 743 666222 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://wavemarkproperties.com/) — 41 so far
  [54/101] Amo Properties...
     📞 +254 713 312828 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (13/58)
  [55/101] Sunset Paradise Holiday Homes...
     📞 +254 716 950830 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.sunsetparadiseholidayhomes.com/) — 42 so far
  [56/101] Miritini Estate...
     📞 +254 725 815847 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (14/58)
  [57/101] Errands & Homes, Mombasa...
     📞 +254 722 997382 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://www.mombasa-homes.com/) — 43 so far
  [58/101] Sab Homes ltd...
     📞 +254 790 714163 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://sabhomes.com/floor-plan/) — 44 so far
  [59/101] CARINA IDEAL HOMES MOMBASA AND NAIROBI...
     📞 +254 700 452351 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (15/58)
  [60/101] Gonah Homes...
     📞 +254 799 466723 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://salim-code.github.io/Gonah-Homes-website/) — 45 so far
  [61/101] Bamburi Beach Homes...
     📞 +254 733 982516 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (16/58)
  [62/101] Lefrancs Homes...
     📞 +254 710 999156 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (17/58)
  [63/101] Jambura Homes - Furnished Apartments (AirBnB)...
     📞 +254 720 137025 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (18/58)
  [64/101] Home Kwetu Accommodation; Kongoni Place...
     📞 +254 741 987666 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (19/58)
  [65/101] Salyanis Properties...
     📞 +254 722 513590 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (20/58)
  [66/101] UDEL REAL ESTATE LTD...
     📞 +254 717 266919 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (21/58)
  [67/101] Spectrum Homes...
     📞 +254 724 066947 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (22/58)
  [68/101] Mombasa Vacations...
     📞 +254 755 100090 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://mombasavacations.com/) — 46 so far
  [69/101] No Ordinary Homes Nyali Penthouse...
     📞 +254 723 144865 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://noordinaryhomes.co.ke/) — 47 so far
  [70/101] SWAYP MOMBASA...
     📞 +254 733 877089 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (23/58)
  [71/101] Favorland Ventures...
     📞 +254 759 282987 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (24/58)
  [72/101] Bansel Properties...
     📞 +254 736 282737 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.banselproperties.co.ke/) — 48 so far
  [73/101] Mwanasal vacay homes...
     📞 +254 727 379246 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (25/58)
  [74/101] Home for Sale...
     📞 +254 722 857831 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (26/58)
  [75/101] Juspur Properties...
     📞 +254 712 953391 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (27/58)
  [76/101] Zawadi Homes Staycation mombasa...
     📞 +254 728 716072 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://tabbysstaycationmombasa.ke-hotel.com/) — 49 so far
  [77/101] Al Huda Enterprises Ltd...
     📞 +254 720 438806 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (28/58)
  [78/101] Registered Valuers & Property Agents, SKYLAND...
     📞 +254 708 506265 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.skylandconsultants.co.ke/) — 50 so far
  [79/101] Seretoon Homes...
     📞 +254 700 171510 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://seretoons.com/) — 51 so far
  [80/101] Samco Properties...
     📞 +254 733 200111 | Owner: — | Claimed: Unknown
